

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Apr 15 23:56:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.20
  2647     0A50  0822               	movf	(low ((_washing_prog| 0+2)))^(0+128),w
  2648     0A51  00F6               	movwf	clcd_print@str
  2649     0A52  0823               	movf	((low ((_washing_prog| 0+2))+1))^(0+128),w
  2650     0A53  00F7               	movwf	clcd_print@str+1
  2651     0A54  30D2               	movlw	210
  2652     0A55  00F8               	movwf	clcd_print@addr
  2653     0A56  160A  118A  25AA  120A  158A  	fcall	_clcd_print
  2654     0A5B                     l121:
  2655     0A5B  0008               	return
  2656     0A5C                     __end_of_washing_program_display:
  2657                           
  2658                           	psect	text3
  2659     0B54                     __ptext3:	
  2660 ;; *************** function _set_time_for_program *****************
  2661 ;; Defined at:
  2662 ;;		line 238 in file "main.c"
  2663 ;; Parameters:    Size  Location     Type
  2664 ;;		None
  2665 ;; Auto vars:     Size  Location     Type
  2666 ;;		None
  2667 ;; Return value:  Size  Location     Type
  2668 ;;                  1    wreg      void 
  2669 ;; Registers used:
  2670 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2676 ;;      Params:         0       0       0       0       0
  2677 ;;      Locals:         0       0       0       0       0
  2678 ;;      Temps:          0       0       0       0       0
  2679 ;;      Totals:         0       0       0       0       0
  2680 ;;Total ram usage:        0 bytes
  2681 ;; Hardware stack levels used: 1
  2682 ;; Hardware stack levels required when called: 1
  2683 ;; This function calls:
  2684 ;;		Nothing
  2685 ;; This function is called by:
  2686 ;;		_main
  2687 ;; This function uses a non-reentrant model
  2688 ;;
  2689                           
  2690     0B54                     _set_time_for_program:	
  2691                           ;psect for function _set_time_for_program
  2692                           
  2693     0B54                     l2709:	
  2694                           ;incstack = 0
  2695                           ; Regs used in _set_time_for_program: [wreg-fsr0h+status,2+status,0]
  2696                           
  2697                           
  2698                           ;main.c: 240: 
  2699     0B54  2C28               	goto	l2795
  2700     0B55                     l2711:
  2701                           
  2702                           ;main.c: 247:                 sec = 41;
  2703     0B55  3021               	movlw	33
  2704     0B56  1283               	bcf	3,5	;RP0=0, select bank0
  2705     0B57  1303               	bcf	3,6	;RP1=0, select bank0
  2706     0B58  00EE               	movwf	_sec
  2707     0B59                     l2713:
  2708                           
  2709                           ;main.c: 248:                 min = 0;
  2710     0B59  01ED               	clrf	_min
  2711                           
  2712                           ;main.c: 249:                 break;
  2713     0B5A  2C4E               	goto	l191
  2714     0B5B                     l2715:
  2715                           
  2716                           ;main.c: 252:                 sec = 45;
  2717     0B5B  3029               	movlw	41
  2718     0B5C  1283               	bcf	3,5	;RP0=0, select bank0
  2719     0B5D  1303               	bcf	3,6	;RP1=0, select bank0
  2720     0B5E  00EE               	movwf	_sec
  2721     0B5F  2B59               	goto	l2713
  2722     0B60                     l2719:
  2723                           
  2724                           ;main.c: 257:          switch(water_level_index)
  2725     0B60  302D               	movlw	45
  2726     0B61  1283               	bcf	3,5	;RP0=0, select bank0
  2727     0B62  1303               	bcf	3,6	;RP1=0, select bank0
  2728     0B63  00EE               	movwf	_sec
  2729     0B64  2B59               	goto	l2713
  2730     0B65                     l2723:
  2731     0B65  087A               	movf	_water_level_index,w
  2732                           
  2733                           ; Switch size 1, requested type "simple"
  2734                           ; Number of cases is 5, Range of values is 0 to 4
  2735                           ; switch strategies available:
  2736                           ; Name         Instructions Cycles
  2737                           ; simple_byte           16     9 (average)
  2738                           ; direct_byte           23     8 (fixed)
  2739                           ; jumptable            260     6 (fixed)
  2740                           ;	Chosen strategy is simple_byte
  2741     0B66  3A00               	xorlw	0	; case 0
  2742     0B67  1903               	skipnz
  2743     0B68  2B5B               	goto	l2715
  2744     0B69  3A01               	xorlw	1	; case 1
  2745     0B6A  1903               	skipnz
  2746     0B6B  2B55               	goto	l2711
  2747     0B6C  3A03               	xorlw	3	; case 2
  2748     0B6D  1903               	skipnz
  2749     0B6E  2B5B               	goto	l2715
  2750     0B6F  3A01               	xorlw	1	; case 3
  2751     0B70  1903               	skipnz
  2752     0B71  2B60               	goto	l2719
  2753     0B72  3A07               	xorlw	7	; case 4
  2754     0B73  1903               	skipnz
  2755     0B74  2B60               	goto	l2719
  2756     0B75  2C4E               	goto	l191
  2757     0B76                     l2725:
  2758                           
  2759                           ;main.c: 266:         min = 0;
  2760     0B76  302B               	movlw	43
  2761     0B77  1283               	bcf	3,5	;RP0=0, select bank0
  2762     0B78  1303               	bcf	3,6	;RP1=0, select bank0
  2763     0B79  00EE               	movwf	_sec
  2764     0B7A                     l2727:
  2765                           
  2766                           ;main.c: 267:         break;
  2767     0B7A  01ED               	clrf	_min
  2768     0B7B                     l2729:
  2769                           
  2770                           ;main.c: 270:         sec = 57;
  2771     0B7B  3032               	movlw	50
  2772     0B7C  1283               	bcf	3,5	;RP0=0, select bank0
  2773     0B7D  1303               	bcf	3,6	;RP1=0, select bank0
  2774     0B7E  00EE               	movwf	_sec
  2775                           
  2776                           ;main.c: 271:         min = 0;
  2777     0B7F  01ED               	clrf	_min
  2778                           
  2779                           ;main.c: 272:          }
  2780     0B80  2C4E               	goto	l191
  2781     0B81                     l2731:
  2782                           
  2783                           ;main.c: 275:             switch(water_level_index)
  2784     0B81  3039               	movlw	57
  2785     0B82  1283               	bcf	3,5	;RP0=0, select bank0
  2786     0B83  1303               	bcf	3,6	;RP1=0, select bank0
  2787     0B84  00EE               	movwf	_sec
  2788     0B85  2B59               	goto	l2713
  2789     0B86                     l2735:
  2790     0B86  087A               	movf	_water_level_index,w
  2791                           
  2792                           ; Switch size 1, requested type "simple"
  2793                           ; Number of cases is 5, Range of values is 0 to 4
  2794                           ; switch strategies available:
  2795                           ; Name         Instructions Cycles
  2796                           ; simple_byte           16     9 (average)
  2797                           ; direct_byte           23     8 (fixed)
  2798                           ; jumptable            260     6 (fixed)
  2799                           ;	Chosen strategy is simple_byte
  2800     0B87  3A00               	xorlw	0	; case 0
  2801     0B88  1903               	skipnz
  2802     0B89  2B7B               	goto	l2729
  2803     0B8A  3A01               	xorlw	1	; case 1
  2804     0B8B  1903               	skipnz
  2805     0B8C  2B76               	goto	l2725
  2806     0B8D  3A03               	xorlw	3	; case 2
  2807     0B8E  1903               	skipnz
  2808     0B8F  2B7B               	goto	l2729
  2809     0B90  3A01               	xorlw	1	; case 3
  2810     0B91  1903               	skipnz
  2811     0B92  2B81               	goto	l2731
  2812     0B93  3A07               	xorlw	7	; case 4
  2813     0B94  1903               	skipnz
  2814     0B95  2B81               	goto	l2731
  2815     0B96  2C4E               	goto	l191
  2816     0B97                     l2737:
  2817                           
  2818                           ;main.c: 286:                 sec = 31;
  2819     0B97  301A               	movlw	26
  2820     0B98  1283               	bcf	3,5	;RP0=0, select bank0
  2821     0B99  1303               	bcf	3,6	;RP1=0, select bank0
  2822     0B9A  00EE               	movwf	_sec
  2823     0B9B  2B59               	goto	l2713
  2824     0B9C                     l2741:
  2825                           
  2826                           ;main.c: 291:             sec = 16;
  2827     0B9C  301F               	movlw	31
  2828     0B9D  1283               	bcf	3,5	;RP0=0, select bank0
  2829     0B9E  1303               	bcf	3,6	;RP1=0, select bank0
  2830     0B9F  00EE               	movwf	_sec
  2831     0BA0  2B59               	goto	l2713
  2832     0BA1                     l2745:
  2833     0BA1  087A               	movf	_water_level_index,w
  2834                           
  2835                           ; Switch size 1, requested type "simple"
  2836                           ; Number of cases is 5, Range of values is 0 to 4
  2837                           ; switch strategies available:
  2838                           ; Name         Instructions Cycles
  2839                           ; simple_byte           16     9 (average)
  2840                           ; direct_byte           23     8 (fixed)
  2841                           ; jumptable            260     6 (fixed)
  2842                           ;	Chosen strategy is simple_byte
  2843     0BA2  3A00               	xorlw	0	; case 0
  2844     0BA3  1903               	skipnz
  2845     0BA4  2B97               	goto	l2737
  2846     0BA5  3A01               	xorlw	1	; case 1
  2847     0BA6  1903               	skipnz
  2848     0BA7  2B97               	goto	l2737
  2849     0BA8  3A03               	xorlw	3	; case 2
  2850     0BA9  1903               	skipnz
  2851     0BAA  2B97               	goto	l2737
  2852     0BAB  3A01               	xorlw	1	; case 3
  2853     0BAC  1903               	skipnz
  2854     0BAD  2B9C               	goto	l2741
  2855     0BAE  3A07               	xorlw	7	; case 4
  2856     0BAF  1903               	skipnz
  2857     0BB0  2B9C               	goto	l2741
  2858     0BB1  2C4E               	goto	l191
  2859     0BB2                     l2747:
  2860                           
  2861                           ;main.c: 296:             sec = 36;
  2862     0BB2  3010               	movlw	16
  2863     0BB3  1283               	bcf	3,5	;RP0=0, select bank0
  2864     0BB4  1303               	bcf	3,6	;RP1=0, select bank0
  2865     0BB5  00EE               	movwf	_sec
  2866     0BB6                     l2749:
  2867                           
  2868                           ;main.c: 297:             min = 1;
  2869     0BB6  01ED               	clrf	_min
  2870     0BB7  0AED               	incf	_min,f
  2871                           
  2872                           ;main.c: 298:         case 5:
  2873     0BB8  2C4E               	goto	l191
  2874     0BB9                     l2751:
  2875                           
  2876                           ;main.c: 301:             break;
  2877     0BB9  3024               	movlw	36
  2878     0BBA  1283               	bcf	3,5	;RP0=0, select bank0
  2879     0BBB  1303               	bcf	3,6	;RP1=0, select bank0
  2880     0BBC  00EE               	movwf	_sec
  2881     0BBD                     l2753:
  2882                           
  2883                           ;main.c: 302:         case 6:
  2884     0BBD  01ED               	clrf	_min
  2885     0BBE  0AED               	incf	_min,f
  2886     0BBF                     l163:	
  2887                           ;main.c: 303:             sec = 29;
  2888                           
  2889                           
  2890                           ;main.c: 304:             break;
  2891     0BBF  301C               	movlw	28
  2892     0BC0  1283               	bcf	3,5	;RP0=0, select bank0
  2893     0BC1  1303               	bcf	3,6	;RP1=0, select bank0
  2894     0BC2  00EE               	movwf	_sec
  2895     0BC3  2B59               	goto	l2713
  2896     0BC4                     l2757:
  2897                           
  2898                           ;main.c: 308: 
  2899     0BC4  301D               	movlw	29
  2900     0BC5  1283               	bcf	3,5	;RP0=0, select bank0
  2901     0BC6  1303               	bcf	3,6	;RP1=0, select bank0
  2902     0BC7  00EE               	movwf	_sec
  2903                           
  2904                           ;main.c: 309:                 case 1:
  2905     0BC8  2C4E               	goto	l191
  2906     0BC9                     l2759:
  2907                           
  2908                           ;main.c: 315:                     min = 0;
  2909     0BC9  302E               	movlw	46
  2910     0BCA  1283               	bcf	3,5	;RP0=0, select bank0
  2911     0BCB  1303               	bcf	3,6	;RP1=0, select bank0
  2912     0BCC  00EE               	movwf	_sec
  2913     0BCD                     l2761:
  2914                           
  2915                           ;main.c: 316:                     break;
  2916     0BCD  01ED               	clrf	_min
  2917     0BCE                     l2763:
  2918                           
  2919                           ;main.c: 319:                     sec = 60;
  2920     0BCE  3035               	movlw	53
  2921     0BCF  1283               	bcf	3,5	;RP0=0, select bank0
  2922     0BD0  1303               	bcf	3,6	;RP1=0, select bank0
  2923     0BD1  00EE               	movwf	_sec
  2924                           
  2925                           ;main.c: 320:                     min = 0;
  2926     0BD2  01ED               	clrf	_min
  2927                           
  2928                           ;main.c: 321:             }
  2929     0BD3  2C4E               	goto	l191
  2930     0BD4                     l2765:
  2931                           
  2932                           ;main.c: 324:             switch(water_level_index)
  2933     0BD4  303C               	movlw	60
  2934     0BD5  1283               	bcf	3,5	;RP0=0, select bank0
  2935     0BD6  1303               	bcf	3,6	;RP1=0, select bank0
  2936     0BD7  00EE               	movwf	_sec
  2937     0BD8  2B59               	goto	l2713
  2938     0BD9                     l2769:
  2939     0BD9  087A               	movf	_water_level_index,w
  2940                           
  2941                           ; Switch size 1, requested type "simple"
  2942                           ; Number of cases is 5, Range of values is 0 to 4
  2943                           ; switch strategies available:
  2944                           ; Name         Instructions Cycles
  2945                           ; simple_byte           16     9 (average)
  2946                           ; direct_byte           23     8 (fixed)
  2947                           ; jumptable            260     6 (fixed)
  2948                           ;	Chosen strategy is simple_byte
  2949     0BDA  3A00               	xorlw	0	; case 0
  2950     0BDB  1903               	skipnz
  2951     0BDC  2BCE               	goto	l2763
  2952     0BDD  3A01               	xorlw	1	; case 1
  2953     0BDE  1903               	skipnz
  2954     0BDF  2BC9               	goto	l2759
  2955     0BE0  3A03               	xorlw	3	; case 2
  2956     0BE1  1903               	skipnz
  2957     0BE2  2BCE               	goto	l2763
  2958     0BE3  3A01               	xorlw	1	; case 3
  2959     0BE4  1903               	skipnz
  2960     0BE5  2BD4               	goto	l2765
  2961     0BE6  3A07               	xorlw	7	; case 4
  2962     0BE7  1903               	skipnz
  2963     0BE8  2BD4               	goto	l2765
  2964     0BE9  2C4E               	goto	l191
  2965     0BEA                     l2771:
  2966                           
  2967                           ;main.c: 333:                 case 4:
  2968     0BEA  3012               	movlw	18
  2969     0BEB  1283               	bcf	3,5	;RP0=0, select bank0
  2970     0BEC  1303               	bcf	3,6	;RP1=0, select bank0
  2971     0BED  00EE               	movwf	_sec
  2972     0BEE                     l2773:
  2973                           
  2974                           ;main.c: 334:                     sec = 20;
  2975     0BEE  01ED               	clrf	_min
  2976     0BEF  2BF0               	goto	l2775
  2977     0BF0                     l178:	
  2978                           ;main.c: 337:             break;
  2979                           
  2980     0BF0                     l2775:
  2981                           
  2982                           ;main.c: 339:             sec = 6;
  2983     0BF0  3014               	movlw	20
  2984     0BF1  1283               	bcf	3,5	;RP0=0, select bank0
  2985     0BF2  1303               	bcf	3,6	;RP1=0, select bank0
  2986     0BF3  00EE               	movwf	_sec
  2987                           
  2988                           ;main.c: 340:             break;
  2989     0BF4  01ED               	clrf	_min
  2990                           
  2991                           ;main.c: 341:         case 10:
  2992     0BF5  2C4E               	goto	l191
  2993     0BF6                     l2777:
  2994     0BF6  087A               	movf	_water_level_index,w
  2995                           
  2996                           ; Switch size 1, requested type "simple"
  2997                           ; Number of cases is 5, Range of values is 0 to 4
  2998                           ; switch strategies available:
  2999                           ; Name         Instructions Cycles
  3000                           ; simple_byte           16     9 (average)
  3001                           ; direct_byte           23     8 (fixed)
  3002                           ; jumptable            260     6 (fixed)
  3003                           ;	Chosen strategy is simple_byte
  3004     0BF7  3A00               	xorlw	0	; case 0
  3005     0BF8  1903               	skipnz
  3006     0BF9  2BF0               	goto	l178
  3007     0BFA  3A01               	xorlw	1	; case 1
  3008     0BFB  1903               	skipnz
  3009     0BFC  2BEA               	goto	l2771
  3010     0BFD  3A03               	xorlw	3	; case 2
  3011     0BFE  1903               	skipnz
  3012     0BFF  2BF0               	goto	l2775
  3013     0C00  3A01               	xorlw	1	; case 3
  3014     0C01  1903               	skipnz
  3015     0C02  2BF0               	goto	l2775
  3016     0C03  3A07               	xorlw	7	; case 4
  3017     0C04  1903               	skipnz
  3018     0C05  2BF0               	goto	l2775
  3019     0C06  2C4E               	goto	l191
  3020     0C07                     l2779:
  3021                           
  3022                           ;main.c: 344:             {
  3023     0C07  3006               	movlw	6
  3024     0C08  1283               	bcf	3,5	;RP0=0, select bank0
  3025     0C09  1303               	bcf	3,6	;RP1=0, select bank0
  3026     0C0A  00EE               	movwf	_sec
  3027                           
  3028                           ;main.c: 345: 
  3029     0C0B  2C4E               	goto	l191
  3030     0C0C                     l2781:
  3031                           
  3032                           ;main.c: 352:                     min = 0;
  3033     0C0C  3010               	movlw	16
  3034     0C0D  1283               	bcf	3,5	;RP0=0, select bank0
  3035     0C0E  1303               	bcf	3,6	;RP1=0, select bank0
  3036     0C0F  00EE               	movwf	_sec
  3037     0C10                     l2783:
  3038                           
  3039                           ;main.c: 353:                     break;
  3040     0C10  01ED               	clrf	_min
  3041     0C11                     l2785:
  3042                           
  3043                           ;main.c: 356:                     sec = 26;
  3044     0C11  3015               	movlw	21
  3045     0C12  1283               	bcf	3,5	;RP0=0, select bank0
  3046     0C13  1303               	bcf	3,6	;RP1=0, select bank0
  3047     0C14  00EE               	movwf	_sec
  3048                           
  3049                           ;main.c: 357:                     min = 0;
  3050     0C15  01ED               	clrf	_min
  3051                           
  3052                           ;main.c: 358:             }
  3053     0C16  2C4E               	goto	l191
  3054     0C17                     l2791:
  3055     0C17  087A               	movf	_water_level_index,w
  3056                           
  3057                           ; Switch size 1, requested type "simple"
  3058                           ; Number of cases is 5, Range of values is 0 to 4
  3059                           ; switch strategies available:
  3060                           ; Name         Instructions Cycles
  3061                           ; simple_byte           16     9 (average)
  3062                           ; direct_byte           23     8 (fixed)
  3063                           ; jumptable            260     6 (fixed)
  3064                           ;	Chosen strategy is simple_byte
  3065     0C18  3A00               	xorlw	0	; case 0
  3066     0C19  1903               	skipnz
  3067     0C1A  2C11               	goto	l2785
  3068     0C1B  3A01               	xorlw	1	; case 1
  3069     0C1C  1903               	skipnz
  3070     0C1D  2C0C               	goto	l2781
  3071     0C1E  3A03               	xorlw	3	; case 2
  3072     0C1F  1903               	skipnz
  3073     0C20  2C11               	goto	l2785
  3074     0C21  3A01               	xorlw	1	; case 3
  3075     0C22  1903               	skipnz
  3076     0C23  2B97               	goto	l2737
  3077     0C24  3A07               	xorlw	7	; case 4
  3078     0C25  1903               	skipnz
  3079     0C26  2B97               	goto	l2737
  3080     0C27  2C4E               	goto	l191
  3081     0C28                     l2795:
  3082     0C28  087B               	movf	_program_no,w
  3083                           
  3084                           ; Switch size 1, requested type "simple"
  3085                           ; Number of cases is 12, Range of values is 0 to 11
  3086                           ; switch strategies available:
  3087                           ; Name         Instructions Cycles
  3088                           ; simple_byte           37    19 (average)
  3089                           ; direct_byte           44     8 (fixed)
  3090                           ; jumptable            260     6 (fixed)
  3091                           ;	Chosen strategy is simple_byte
  3092     0C29  3A00               	xorlw	0	; case 0
  3093     0C2A  1903               	skipnz
  3094     0C2B  2B65               	goto	l2723
  3095     0C2C  3A01               	xorlw	1	; case 1
  3096     0C2D  1903               	skipnz
  3097     0C2E  2B86               	goto	l2735
  3098     0C2F  3A03               	xorlw	3	; case 2
  3099     0C30  1903               	skipnz
  3100     0C31  2BA1               	goto	l2745
  3101     0C32  3A01               	xorlw	1	; case 3
  3102     0C33  1903               	skipnz
  3103     0C34  2BB2               	goto	l2747
  3104     0C35  3A07               	xorlw	7	; case 4
  3105     0C36  1903               	skipnz
  3106     0C37  2BB9               	goto	l2751
  3107     0C38  3A01               	xorlw	1	; case 5
  3108     0C39  1903               	skipnz
  3109     0C3A  2BBF               	goto	l163
  3110     0C3B  3A03               	xorlw	3	; case 6
  3111     0C3C  1903               	skipnz
  3112     0C3D  2BC4               	goto	l2757
  3113     0C3E  3A01               	xorlw	1	; case 7
  3114     0C3F  1903               	skipnz
  3115     0C40  2BD9               	goto	l2769
  3116     0C41  3A0F               	xorlw	15	; case 8
  3117     0C42  1903               	skipnz
  3118     0C43  2BF6               	goto	l2777
  3119     0C44  3A01               	xorlw	1	; case 9
  3120     0C45  1903               	skipnz
  3121     0C46  2C07               	goto	l2779
  3122     0C47  3A03               	xorlw	3	; case 10
  3123     0C48  1903               	skipnz
  3124     0C49  2C17               	goto	l2791
  3125     0C4A  3A01               	xorlw	1	; case 11
  3126     0C4B  1903               	skipnz
  3127     0C4C  2C17               	goto	l2791
  3128     0C4D  2C4E               	goto	l191
  3129     0C4E                     l191:
  3130     0C4E  0008               	return
  3131     0C4F                     __end_of_set_time_for_program:
  3132                           
  3133                           	psect	text4
  3134     003D                     __ptext4:	
  3135 ;; *************** function _run_program *****************
  3136 ;; Defined at:
  3137 ;;		line 400 in file "main.c"
  3138 ;; Parameters:    Size  Location     Type
  3139 ;;  key             1    wreg     unsigned char 
  3140 ;; Auto vars:     Size  Location     Type
  3141 ;;  key             1   59[BANK0 ] unsigned char 
  3142 ;; Return value:  Size  Location     Type
  3143 ;;                  1    wreg      void 
  3144 ;; Registers used:
  3145 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3146 ;; Tracked objects:
  3147 ;;		On entry : 0/0
  3148 ;;		On exit  : 0/0
  3149 ;;		Unchanged: 0/0
  3150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3151 ;;      Params:         0       0       0       0       0
  3152 ;;      Locals:         0       1       0       0       0
  3153 ;;      Temps:          0       7       0       0       0
  3154 ;;      Totals:         0       8       0       0       0
  3155 ;;Total ram usage:        8 bytes
  3156 ;; Hardware stack levels used: 1
  3157 ;; Hardware stack levels required when called: 4
  3158 ;; This function calls:
  3159 ;;		___awdiv
  3160 ;;		___awmod
  3161 ;;		___flge
  3162 ;;		___flmul
  3163 ;;		___flsub
  3164 ;;		___fltol
  3165 ;;		___wmul
  3166 ;;		___xxtofl
  3167 ;;		_clcd_print
  3168 ;;		_clcd_putch
  3169 ;;		_clear_screen
  3170 ;;		_door_status_check
  3171 ;; This function is called by:
  3172 ;;		_main
  3173 ;; This function uses a non-reentrant model
  3174 ;;
  3175                           
  3176     003D                     _run_program:	
  3177                           ;psect for function _run_program
  3178                           
  3179                           
  3180                           ;incstack = 0
  3181                           ; Regs used in _run_program: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3182                           ;run_program@key stored from wreg
  3183     003D  1283               	bcf	3,5	;RP0=0, select bank0
  3184     003E  1303               	bcf	3,6	;RP1=0, select bank0
  3185     003F  00DB               	movwf	run_program@key
  3186     0040                     l3421:
  3187                           
  3188                           ;main.c: 400:         {;main.c: 401:             clear_screen();;main.c: 402:           
      +                            clcd_print("Prog: ",(0x80 + 0));
  3189     0040  160A  118A  2613  120A  118A  	fcall	_door_status_check
  3190     0045                     l3423:
  3191                           
  3192                           ;main.c: 403:             clcd_print(washing_prog[program_no],(0x80 + 6));;main.c: 404: 
      +                                      clcd_print("Time:",(0xC0 + 0));
  3193     0045  3012               	movlw	18
  3194     0046  1683               	bsf	3,5	;RP0=1, select bank1
  3195     0047  1303               	bcf	3,6	;RP1=0, select bank1
  3196     0048  0646               	xorwf	_reset_mode^(0+128),w
  3197     0049  1D03               	btfss	3,2
  3198     004A  284C               	goto	u4501
  3199     004B  284D               	goto	u4500
  3200     004C                     u4501:
  3201     004C  29E9               	goto	l3465
  3202     004D                     u4500:
  3203     004D                     l3425:
  3204                           
  3205                           ;main.c: 405: ;main.c: 406: 
  3206     004D  160A  118A  24C1  120A  118A  	fcall	_clear_screen
  3207     0052                     l3427:
  3208                           
  3209                           ;main.c: 407:             clcd_putch((min/10)+'0',(0xC0 + 6));
  3210     0052  306C               	movlw	low (STR_35| (0+32768))
  3211     0053  00F6               	movwf	clcd_print@str
  3212     0054  3091               	movlw	high (STR_35| (0+32768))
  3213     0055  00F7               	movwf	clcd_print@str+1
  3214     0056  3080               	movlw	128
  3215     0057  00F8               	movwf	clcd_print@addr
  3216     0058  160A  118A  25AA  120A  118A  	fcall	_clcd_print
  3217     005D                     l3429:
  3218                           
  3219                           ;main.c: 408:             clcd_putch((min%10)+'0',(0xC0 + 7));
  3220     005D  087B               	movf	_program_no,w
  3221     005E  1283               	bcf	3,5	;RP0=0, select bank0
  3222     005F  1303               	bcf	3,6	;RP1=0, select bank0
  3223     0060  00D4               	movwf	??_run_program
  3224     0061  0754               	addwf	??_run_program,w
  3225     0062  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  3226     0063  0084               	movwf	4
  3227     0064  1383               	bcf	3,7	;select IRP bank1
  3228     0065  0800               	movf	0,w
  3229     0066  00F6               	movwf	clcd_print@str
  3230     0067  0A84               	incf	4,f
  3231     0068  0800               	movf	0,w
  3232     0069  0384               	decf	4,f
  3233     006A  00F7               	movwf	clcd_print@str+1
  3234     006B  3086               	movlw	134
  3235     006C  00F8               	movwf	clcd_print@addr
  3236     006D  160A  118A  25AA  120A  118A  	fcall	_clcd_print
  3237     0072                     l3431:
  3238                           
  3239                           ;main.c: 409:             clcd_putch(':',(0xC0 + 8));
  3240     0072  3087               	movlw	low (STR_36| (0+32768))
  3241     0073  00F6               	movwf	clcd_print@str
  3242     0074  3091               	movlw	high (STR_36| (0+32768))
  3243     0075  00F7               	movwf	clcd_print@str+1
  3244     0076  30C0               	movlw	192
  3245     0077  00F8               	movwf	clcd_print@addr
  3246     0078  160A  118A  25AA  120A  118A  	fcall	_clcd_print
  3247     007D                     l3433:
  3248                           
  3249                           ;main.c: 412:             clcd_print("(MM:SS)",(0x90 + 5));
  3250     007D  30C6               	movlw	198
  3251     007E  1283               	bcf	3,5	;RP0=0, select bank0
  3252     007F  1303               	bcf	3,6	;RP1=0, select bank0
  3253     0080  00A0               	movwf	clcd_putch@addr
  3254     0081  300A               	movlw	10
  3255     0082  00F2               	movwf	___awdiv@divisor
  3256     0083  3000               	movlw	0
  3257     0084  00F3               	movwf	___awdiv@divisor+1
  3258     0085  086D               	movf	_min,w
